char_id,gender,age,group,somatotype,fat_score,muscle_score,height_score,chest_height_score,hip_length_score,thigh_length_score,lower_leg_length_score,upper_arm_length_score,forearm_length_score,neck_length_score,height_cm,training_pattern,hip_score,waist_def_score,chest_circ_pred_cm,waist_circ_pred_cm,hip_circ_pred_cm,thigh_circ_pred_cm,bicep_circ_pred_cm,neck_circ_pred_cm,_wst_hip,_hip_chest,_soma
char_06981,female,32,athletic_hyper,hourglass,0.092,0.9579,0.2679,0.3364,0.2267,0.2421,0.5267,0.2354,0.4408,0.2648,,balanced,0.5442,0.7964,106.9,88.0,106.9,62.5,33.2,37.5,0.8231992516370439,1.0,hourglass
char_07062,male,36,underweight,hourglass,0.0143,0.2351,0.4449,0.7463,0.6081,0.7443,0.5392,0.4463,0.5479,0.7228,,balanced,0.5644,0.8929,92.6,75.3,92.3,52.2,27.1,32.5,0.8158179848320694,0.9967602591792657,hourglass
char_08718,female,23,athletic_hyper,hourglass,0.1265,0.9696,0.2637,0.4988,0.7,0.5834,0.4089,0.5057,0.6574,0.4,,balanced,0.5596,0.7681,107.8,92.1,111.0,64.6,34.2,38.4,0.8297297297297297,1.0296846011131726,hourglass
char_04461,male,20,athletic_hyper,hourglass,0.1278,0.9487,0.3295,0.6787,0.4307,0.7072,0.4105,0.6888,0.5481,0.7105,,balanced,0.5614,0.8851,134.2,96.3,116.2,72.0,43.5,42.6,0.8287435456110155,0.865871833084948,hourglass
char_04787,female,19,athletic_lean,hourglass,0.0086,0.5817,0.4056,0.4289,0.4254,0.6043,0.4031,0.3151,0.3043,0.5129,,balanced,0.514,0.7065,100.1,78.1,94.9,54.5,28.5,33.6,0.8229715489989462,0.9480519480519481,hourglass
char_09644,male,36,underweight,hourglass,0.0202,0.0037,0.4079,0.5657,0.3592,0.4687,0.5873,0.2873,0.3594,0.5643,,balanced,0.5069,0.7195,83.4,75.6,91.5,50.2,24.6,31.1,0.8262295081967213,1.0971223021582732,hourglass
char_04496,female,26,athletic_hyper,hourglass,0.0082,0.7332,0.3156,0.6999,0.6609,0.6868,0.6271,0.7279,0.4279,0.6771,,push_dominant,0.5481,0.8967,103.4,77.4,95.5,55.7,29.5,34.3,0.8104712041884817,0.9235976789168278,hourglass
char_01637,male,19,athletic_lean,hourglass,0.0648,0.4683,0.4755,0.3086,0.5987,0.5881,0.4212,0.2987,0.5833,0.4396,,pull_dominant,0.5181,0.8985,102.9,83.4,100.7,58.9,32.4,36.1,0.8282025819265144,0.9786200194363459,hourglass
char_06619,male,27,underweight,hourglass,0.019,0.3567,0.362,0.4929,0.7929,0.6166,0.764,0.5459,0.5264,0.5613,,balanced,0.4804,0.727,97.3,79.1,95.4,55.0,29.5,34.1,0.8291404612159328,0.9804727646454267,hourglass
char_02335,male,32,athletic_hyper,hourglass,0.0355,0.788,0.5086,0.1671,0.2503,0.4109,0.1109,0.1919,0.168,0.3494,,lower_dominant,0.4838,0.7065,120.7,85.8,103.9,63.7,38.3,38.8,0.8257940327237728,0.8608119304059653,hourglass
char_00351,female,17,athletic_lean,pear,0.0418,0.6272,0.3713,0.3863,0.6863,0.404,0.5725,0.6263,0.4178,0.4876,,upper_dominant,0.8856,0.8157,104.3,81.0,100.8,57.2,29.8,34.2,0.8035714285714286,0.9664429530201343,pear
char_09248,male,21,underweight,pear,0.0041,0.1319,0.5933,0.3405,0.5172,0.6002,0.3821,0.3127,0.3002,0.3535,,balanced,0.8955,0.6868,89.3,74.1,93.0,50.9,25.2,30.9,0.7967741935483871,1.0414333706606944,pear
char_05785,female,19,underweight,pear,0.1258,0.3908,0.2481,0.4225,0.3616,0.55,0.5127,0.3488,0.5555,0.6488,,balanced,0.8946,0.6683,102.0,90.6,108.9,60.5,30.2,35.1,0.8319559228650136,1.0676470588235294,pear
char_09921,male,34,athletic_lean,pear,0.1233,0.4563,0.4782,0.2425,0.4427,0.2593,0.4521,0.3737,0.5357,0.2357,,lower_dominant,0.8897,0.6588,103.5,91.7,111.1,63.5,33.6,37.0,0.8253825382538255,1.0734299516908212,pear
char_06434,female,31,normal,pear,0.2921,0.0712,0.2678,0.5926,0.448,0.3943,0.6943,0.5363,0.4277,0.5347,,balanced,0.8985,0.8723,104.2,104.6,122.6,66.7,31.7,37.3,0.8531810766721044,1.1765834932821497,pear
char_06485,male,21,normal,pear,0.2586,0.3142,0.3016,0.4943,0.4952,0.5949,0.5252,0.3814,0.6194,0.6814,,balanced,0.8954,0.7512,105.0,103.3,122.3,68.3,33.9,38.7,0.8446443172526574,1.1647619047619047,pear
char_07943,female,18,overweight,pear,0.4043,0.2413,0.2804,0.3006,0.3709,0.5614,0.5872,0.2872,0.5104,0.4188,,balanced,0.8977,0.6374,113.6,120.6,138.6,75.4,35.6,41.3,0.8701298701298701,1.2200704225352113,pear
char_08446,male,30,overweight,pear,0.4086,0.0264,0.2677,0.3629,0.5923,0.6629,0.3893,0.3828,0.4281,0.6508,,balanced,0.895,0.78,109.0,115.1,133.8,72.2,33.0,39.6,0.8602391629297458,1.2275229357798165,pear
char_08296,male,20,obese,pear,0.6057,0.0518,0.3882,0.3832,0.3267,0.2578,0.2951,0.327,0.2437,0.5437,,balanced,0.8797,0.7216,142.1,140.5,159.4,85.8,38.5,46.1,0.8814303638644918,1.1217452498240676,pear
char_07324,male,31,overweight,pear,0.4172,0.6084,0.4144,0.5275,0.6137,0.7098,0.6636,0.4098,0.6576,0.4596,,balanced,0.6469,0.2337,130.4,127.6,144.5,82.6,43.8,46.6,0.8830449826989619,1.1081288343558282,pear
char_05468,female,17,underweight,rectangle,0.1008,0.1005,0.2613,0.4661,0.6817,0.5916,0.4548,0.6014,0.3817,0.6683,,balanced,0.5751,0.2106,93.4,89.4,103.6,57.0,28.2,33.9,0.862934362934363,1.1092077087794432,rectangle
char_04208,male,22,underweight,rectangle,0.0765,0.2576,0.3664,0.3745,0.4675,0.5995,0.3907,0.5921,0.2995,0.5078,,balanced,0.4685,0.3769,90.9,86.5,101.6,57.4,30.0,34.8,0.8513779527559056,1.1177117711771176,rectangle
char_04685,female,24,normal,rectangle,0.1817,0.1698,0.2904,0.7695,0.738,0.6226,0.5752,0.6669,0.4695,0.7103,,balanced,0.3784,0.4105,97.4,95.5,109.2,60.3,29.9,35.9,0.8745421245421245,1.1211498973305953,rectangle
